/*                                                              
* This file is generated by Havelsan Offline GLSL Compiler.
*                                                               
*/                                                              

/* --------------------------------------------                
* Vertex Shader Content										
*  --------------------------------------------                

#version 100
attribute vec2 aPos;
attribute vec3 aCol;
varying vec3 vCol;
void main() {
   gl_Position = vec4(aPos, 0.0, 1.0);
	vCol = aCol;
}
*/


/* --------------------------------------------                
* Fragment Shader Content										
*  --------------------------------------------                

#version 100
precision mediump float;
varying vec3 vCol;
void main() {
   gl_FragColor = vec4(vCol, 1.0);
}
*/


/*
* --------------------------------------------
* Offline Compiler Version:    3.1.0
* Binary Version:              3.0.0
* Binary Content: (LITTLE ENDIAN)
* Binary Length:  7000
* --------------------------------------------                
*/                                                             

0x48, 0x56, 0x4C, 0x00, 0x00, 0x00, 0x00, 0x03, 0x5F, 0x87, 0x00, 0x00, 
0x48, 0x1B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x28, 0x1B, 0x00, 0x00, 0x80, 0xF7, 0xFB, 0xA7, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
